EmployeeID,Age,Department,JobRole,YearsAtCompany,MonthlyIncome,Education,WorkLifeBalance,OverTime,JobSatisfaction,Attrition
909,50,HR,Sales Executive,10,6847,5,4,Yes,4,0
910,29,Sales,Sales Executive,7,9726,1,5,Yes,3,0
911,26,HR,Accountant,16,6575,4,3,No,2,0
912,50,IT,Software Engineer,1,12067,4,1,No,5,0
913,25,Finance,Software Engineer,17,5418,2,4,No,5,0
914,33,HR,Sales Executive,9,7198,2,1,Yes,2,0
915,23,Sales,Marketing Manager,6,4001,2,3,No,2,0
916,48,HR,HR Specialist,19,8244,3,1,Yes,2,0
917,52,Marketing,Marketing Manager,13,14576,2,1,No,2,1
918,57,Sales,Marketing Manager,3,10119,4,2,No,1,1
919,57,IT,Sales Executive,7,7066,3,1,No,5,0
920,47,Finance,Sales Executive,9,5845,5,5,Yes,1,0
921,48,HR,Sales Executive,5,12673,1,4,Yes,4,0
922,26,Sales,Accountant,10,14493,2,2,Yes,4,0
923,41,Marketing,Marketing Manager,17,11849,5,4,Yes,5,0
924,32,Sales,Software Engineer,12,8316,4,4,Yes,4,0
925,31,Marketing,HR Specialist,16,13972,1,3,Yes,2,0
926,59,IT,Accountant,3,3422,5,3,Yes,1,0
927,27,Finance,Software Engineer,9,9715,1,2,Yes,2,0
928,29,IT,Marketing Manager,15,14873,2,3,Yes,4,0
929,44,HR,Sales Executive,5,7266,4,3,No,1,0
930,47,Sales,Marketing Manager,13,10549,1,3,No,2,0
931,33,Marketing,HR Specialist,14,9316,5,4,Yes,5,0
932,47,Marketing,Accountant,15,5710,2,2,Yes,2,0
933,34,Sales,Accountant,16,11644,2,4,Yes,4,0
934,39,Sales,HR Specialist,13,13589,5,5,Yes,1,0
935,46,HR,Software Engineer,17,11069,5,4,No,5,0
936,54,IT,Software Engineer,8,13167,1,5,No,1,0
937,33,Marketing,Accountant,2,4657,3,1,Yes,5,1
938,57,HR,Accountant,5,5541,2,1,No,1,1
939,25,IT,Sales Executive,6,9763,1,5,No,4,0
940,26,HR,Software Engineer,12,6075,5,5,Yes,5,0
941,58,Marketing,HR Specialist,18,6164,1,4,Yes,3,0
942,29,Sales,Software Engineer,1,14158,5,5,Yes,1,1
943,49,Sales,Sales Executive,17,5053,4,2,Yes,1,0
944,52,IT,Accountant,11,11479,5,1,No,2,1
945,30,Finance,Accountant,10,8737,5,1,Yes,5,0
946,50,IT,Sales Executive,19,6217,5,5,No,3,0
947,35,Finance,HR Specialist,14,4447,3,3,Yes,4,1
948,43,HR,Accountant,10,9009,5,3,No,2,0
949,32,HR,Marketing Manager,15,3607,2,5,Yes,3,0
950,44,Marketing,Accountant,19,7552,2,2,Yes,5,0
951,22,Finance,Marketing Manager,4,4764,1,3,No,3,0
952,58,Marketing,Sales Executive,2,12417,3,5,No,1,0
953,42,Sales,Sales Executive,9,12427,1,2,No,1,0
954,47,Finance,Accountant,10,12221,2,2,Yes,2,0
955,57,IT,Software Engineer,11,5671,2,4,No,5,0
956,44,Sales,Marketing Manager,14,9519,4,2,No,5,1
957,22,Sales,HR Specialist,7,6962,5,3,No,3,0
958,36,IT,Accountant,15,6177,2,3,No,2,0
959,42,Sales,HR Specialist,19,6722,1,5,No,5,0
960,30,Finance,Accountant,15,7906,1,5,No,1,0
961,30,Marketing,Software Engineer,8,10263,5,2,No,3,0
962,31,Sales,Software Engineer,11,8054,5,1,No,4,1
963,47,Finance,Software Engineer,9,12667,4,4,No,1,0
964,56,HR,Software Engineer,15,14088,3,1,Yes,2,0
965,46,Finance,Sales Executive,1,3808,1,2,Yes,5,0
966,47,Marketing,Sales Executive,1,12170,5,2,No,1,0
967,32,Finance,Marketing Manager,19,13655,1,1,Yes,4,1
968,59,IT,HR Specialist,3,3725,5,4,Yes,4,0
969,23,Marketing,Accountant,10,13693,2,1,No,2,0
970,28,HR,Accountant,8,14554,1,5,No,1,0
971,39,IT,Sales Executive,15,10701,2,3,No,3,0
972,48,Finance,Accountant,10,4216,1,5,No,1,0
973,55,Marketing,Sales Executive,1,7051,3,3,No,4,0
974,48,HR,Marketing Manager,18,5197,4,2,No,2,0
975,38,IT,HR Specialist,2,5806,2,4,Yes,2,0
976,45,HR,Marketing Manager,19,11970,5,1,No,3,0
977,46,Finance,Software Engineer,13,3972,3,4,Yes,2,1
978,28,HR,Software Engineer,1,14002,1,1,No,2,1
979,27,Sales,Software Engineer,2,8634,2,5,No,2,0
980,45,IT,Marketing Manager,16,10483,1,5,Yes,2,0
981,54,HR,Accountant,15,5123,1,1,No,2,0
982,50,Finance,HR Specialist,13,11790,1,4,No,4,0
983,43,Finance,Software Engineer,16,14533,4,1,Yes,1,0
984,47,HR,Software Engineer,17,3224,4,2,No,5,0
985,49,Finance,Software Engineer,7,12032,5,5,Yes,2,1
986,42,Marketing,HR Specialist,17,4814,2,2,No,5,1
987,28,Marketing,Software Engineer,7,4106,3,5,No,5,0
988,38,Marketing,HR Specialist,13,3124,3,5,Yes,4,0
989,41,Sales,Software Engineer,5,6246,3,3,No,2,0
990,41,HR,Marketing Manager,17,5931,1,2,Yes,5,0
991,43,Sales,Marketing Manager,3,5971,4,2,Yes,2,0
992,49,Finance,HR Specialist,7,5017,2,3,Yes,3,0
993,28,Sales,Marketing Manager,17,10415,1,4,No,3,1
994,22,Finance,HR Specialist,7,5415,4,2,No,3,0
995,53,Finance,Marketing Manager,1,6096,4,1,Yes,5,0
996,34,IT,Marketing Manager,17,4609,2,3,No,3,0
997,51,Marketing,HR Specialist,17,3717,2,2,No,4,0
998,44,Finance,Accountant,11,6561,2,4,No,4,0
999,40,IT,Marketing Manager,3,12208,1,2,Yes,5,1
1000,53,Marketing,Software Engineer,15,14757,5,5,No,2,0
